Sl. No.	Graph (Quantitaive)	Question	Choice A	Choice B	Choice C	Choice D	Correct  Answer	Solution Explanation	Difficulty	Question  Type
21		To investigate the impact of increased atmospheric CO2 on marine calcification, researchers placed samples of the Mediterranean coral Cladocora caespitosa into two separate controlled environments for 60 days. In the first environment, the seawater was treated with high levels of CO2 to simulate future ocean acidification; the second environment was controlled with ambient CO2 levels. The lead researcher concluded that the observed decrease in the coral's calcification rate by day 60 in the high-CO2 environment was caused solely by the increased acidity of the water.   Which choice best describes data from the graph that weakens the researcher’s conclusion?	A. The calcification rate for C. caespitosa was identical in both the control and acidified environments at the start of the experiment.	B. The calcification rate in the high CO2 environment experienced its most significant drop between day 20 and day 40.	C. The calcification rate in the ambient CO2 environment also showed a notable decrease over the 60-day period.	D. By day 60, the calcification rate in the acidified environment was significantly lower than the rate in the ambient CO2 environment.	C	Choice C is the best answer because it describes data from the table that weakens the researcher’s conclusion that the reduction in calcification in the high CO2 environment was "caused solely" by increased acidity. The table shows that while the acidified group’s rate dropped to 0.58, the control (ambient) group’s rate also fell from 1.15 to 0.92. Because the calcification rate declined even in the absence of high CO2 levels, it suggests that other factors—such as lab stress, nutrient availability, or natural cycles—contributed to the decline, thereby undermining the claim that acidity was the only cause. Choice A is incorrect because the fact that both groups started with the same calcification rate (1.15) establishes a baseline but does not address whether the subsequent decline was caused specifically by acidity or other factors. Choice B is incorrect because while it identifies a specific trend within the acidified group (a drop from 0.98 to 0.75), it does not provide a comparative basis to challenge the researcher's causal claim about the role of CO2. Choice D is incorrect. While this statement is factually true according to the table (0.58 is lower than 0.92), this piece of evidence actually supports the idea that CO2 has a negative impact. It does not weaken the researcher’s conclusion; rather, it provides the very evidence the researcher likely used to form the conclusion in the first place.	Medium	Command of Evidence - Quantitative
22		To evaluate whether regular aerobic exercise improves cardiovascular and metabolic health, researchers compared outcomes for adults assigned to a supervised exercise program with outcomes for adults in a control group that maintained usual activity levels. The researchers assessed participants using several physiological measures, with higher values indicating greater improvement in each measure. Compared to the mean outcomes after 12 weeks for participants in the control group, the mean outcomes for participants assigned to supervised aerobic exercise ______.  Which choice most effectively uses data from the table to complete the statement? 	A. ranged from 3.5 to 18.0, suggesting that the degree of improvement differed substantially across individual participants. 	B. were higher for two of the three measures, indicating selective benefits limited to cardiovascular but not metabolic functioning.	C. ranged from 0.6 to 4.0, showing modest improvements that did not exceed those observed in the control group.	D. were higher for all three measures, indicating greater overall physiological improvement for these participants.	D	Choice D is the best answer because it most effectively uses data from the table to complete the comparison between the two groups. The table presents mean outcomes after 12 weeks for three measures: VO₂ max increase, HDL cholesterol increase, and insulin sensitivity improvement. For each measure, the mean value for participants assigned to supervised aerobic exercise is higher than the corresponding mean for participants in the control group (3.5 vs. 0.6; 6.1 vs. 1.2; 18.0 vs. 4.0). Because higher values indicate greater improvement, the data support the conclusion that participants in the exercise group experienced greater overall physiological improvement than those in the control group. Choice A is incorrect because the table reports mean outcomes, not individual participant data. As a result, no conclusions can be drawn about how much improvement varied among individual participants. Choice B is incorrect because the table shows higher mean outcomes for the exercise group in all three measures, including insulin sensitivity, which reflects metabolic functioning. The benefits are therefore not limited to cardiovascular measures alone. Choice C is incorrect because it cites values associated with the control group rather than the exercise group. Additionally, the data clearly show that the exercise group’s outcomes exceed those of the control group for every measure.	Medium	Command of Evidence - Quantitative
23		Psychologist Carol Dweck and colleagues have investigated how "growth mindset" interventions—programs that teach students that intelligence can be developed—affect academic resilience. The researchers hypothesized that students who participate in a growth mindset workshop that includes a "self-transcendent" purpose for learning (learning to help others or society) would exhibit higher levels of academic persistence during difficult tasks than students who receive a standard mindset intervention or no intervention at all. To test this, researchers assigned students to one of three groups and measured their persistence (measured by the average number of minutes spent on unsolvable math problems).  Which choice best describes data from the graph that support the researchers’ conclusion? 	A. None of the average persistence scores for the three groups reached or exceeded 15.0 minutes.  	B. The students in the control group exhibited only slightly less persistence on average than the students in the two experimental groups did. 	C. The students who received the growth mindset intervention combined with a self-transcendent purpose exhibited more persistence on average than the students in the other two groups did. 	D. All three groups exhibited significantly more persistence on average than the researchers had initially predicted prior to the study.	C	Choice C is the best answer because it describes data from the table that support the researchers’ conclusion that their hypothesis was correct. The researchers hypothesized that a growth mindset combined with a "self-transcendent" purpose would lead to higher persistence than other methods. The table shows that the "Growth Mindset + Purpose" group had an average persistence of 14.8 minutes, which is higher than both the "Growth Mindset Only" group (11.2 minutes) and the "Control" group (10.9 minutes). Choice A is incorrect. While it is factually true that no score reached 15.0, this observation does not support the researchers' hypothesis. A hypothesis about which group will perform best is supported by comparing the groups to each other, not by noting that they all fell below an arbitrary numerical threshold. Choice B is incorrect. While the control group (10.9) was indeed lower than the "Growth Mindset + Purpose" group (14.8), it was only marginally lower than the "Growth Mindset Only" group (11.2). More importantly, the researchers' hypothesis specifically predicted that the combination group would be superior; a statement suggesting the control group was "only slightly less" persistent than both experimental groups actually tends to minimize the impact of the interventions, which would weaken rather than support the researchers' conclusion. Choice D is incorrect because there is no data in the table or the text regarding the researchers' numerical predictions. The SAT requires you to stay strictly within the evidence provided; you cannot assume what the researchers "expected" without explicit values. 	Medium	Command of Evidence - Quantitative
24		The global shift toward renewable energy has accelerated significantly since 1990, though the rate of adoption varies by region based on economic development and policy initiatives. For instance, the European Union (EU) and the United States have maintained a steady, high output of renewable energy, while emerging economies have seen more rapid shifts in their energy portfolios. The primary drivers of the global increase in renewable energy generation since 1990 have been countries like China, whose renewable energy production went from ______  Which choice most effectively uses data from the graph to complete the assertion?	A. around 300 TWh in 1990 to more than 2,000 TWh in 2020.	B. around 120 TWh in 1990 to approximately 800 TWh in 2020.	C. around 70 TWh in 1990 to more than 300 TWh in 2020.	D. less than 130 TWh in 1990 to more than 2,200 TWh in 2020.	D	Choice D is the best answer because it effectively uses data from the table to complete the example regarding China's renewable energy production. According to the table, China’s production in 1990 was 127 TWh (which is less than 130 TWh) and reached 2,215 TWh in 2020 (which is more than 2,200 TWh). Choice A is incorrect because it misreads the table by attributing the 1990 data for the European Union (305 TWh) to China. China's production in 1990 was 127 TWh. Choice B is incorrect because it misreads the table. While it correctly approximates China's 1990 production (127 TWh), it mistakenly uses the 2010 figure (795 TWh) as the 2020 figure. China's production in 2020 was 2,215 TWh. Choice C is incorrect because it misreads the table by using the data for India. India's production went from 72 TWh in 1990 to 310 TWh in 2020. The prompt specifically asks for data regarding China.	Medium	Command of Evidence - Quantitative
25		The Snow Leopard Trust and partner governments are working to stabilize the population of the elusive snow leopard (Panthera uncia) across Central Asia. Due to severe poaching and habitat loss, the species was historically pushed toward the brink of extinction. Conservationists began establishing "Protected Zones" where local communities are incentivized to protect the cats, while others remain in "Unprotected Ranges." Although the species remains vulnerable, many conservationists claim that these community-led protected zones have been reasonably successful in revitalizing the species.  Which choice best describes data from the graph that support the conservationists’ claim? 	A. The number of snow leopards in unprotected ranges steadily decreased between 2015 and 2020.	B. The number of snow leopards living in both protected zones and unprotected ranges decreased only slightly from 2018 to 2019.	C. The difference between the number of snow leopards in protected zones and unprotected ranges remained relatively steady between 2015 and 2017.	D. The number of snow leopards in protected zones increased overall from 2015 to 2020 and eventually exceeded the number of those living in unprotected ranges.	D	Choice D is the best answer because it best describes data from the table that support the conservationists’ claim that protected zones have been successful. A program's success in this context is defined by a growing population in the target areas relative to the areas without the program. The table shows that in 2015, there were only 142 snow leopards in protected zones, but by 2020, that number grew to 305. Furthermore, by 2020, the population in the protected zones (305) had surpassed the population in the unprotected ranges (190), which had been much larger at the start of the study. Choice A is incorrect because, while factually true according to the table, the decline of a species in unprotected areas does not, by itself, support the success of the protected zones. To support the claim of "success," the data must highlight the positive growth in the areas where the program was implemented. Choice B is incorrect because it is factually inaccurate. While the population in unprotected ranges decreased from 2018 to 2019 (245 to 215), the population in the protected zones actually increased (224 to 260). Furthermore, a single-year decrease would generally weaken, not support, a claim of program success. Choice C is incorrect because it does not accurately describe the data. In 2015, the difference between the two populations was 168 (310 minus 142). By 2017, the difference had narrowed to 85 (280 minus 195). Therefore, the difference did not remain "relatively steady"; it changed significantly as the protected population grew and the unprotected population shrank.	Medium	Command of Evidence - Quantitative
26		In a nationally representative survey on disease prevention, respondents were asked to identify the most effective action ordinary people can take to reduce the spread of infectious illness. Researchers categorized responses as either behavioral actions or medical interventions and found that respondents were more likely to select behavioral actions than medical ones. For example, 21.4% of respondents identified frequent handwashing as the most effective preventive action, while only ______.  Which choice most effectively uses data from the table to complete the text? 	A. 14.2% of respondents identified avoiding close contact with sick people as the most effective action.	B. 6.8% of respondents identified receiving an annual influenza vaccination as the most effective action.	C. 18.9% of respondents identified wearing a face covering in crowded spaces as the most effective action.	D. 9.5% of respondents identified disinfecting frequently touched surfaces as the most effective action.	B	Choice B is the best answer because it effectively uses data from the table to complete the comparison between the two categories of preventive actions. The text establishes that "respondents were more likely to select behavioral actions than medical ones." The first half of the example provides a data point for a behavioral action (frequent handwashing at 21.4%). To complete the comparison and support the researchers' specific claim, the second half of the example must provide a data point for a medical intervention. According to the table, "Receive annual influenza vaccination" is the only action categorized as "medical," and it was selected by 6.8% of respondents. Therefore, Choice B completes the contrast between the high selection rate of a behavioral action and the lower selection rate of a medical one.  Choice A is incorrect because it does not support the researchers' specific comparison between behavioral and medical categories. While it is true that 14.2% of respondents selected avoiding close contact, this action is categorized as "behavioral." Providing a second behavioral action does not illustrate the contrast between behavioral and medical interventions mentioned in the researchers' claim.  Choice C is incorrect because it does not support the researchers' comparison. Wearing a face covering is categorized as a "behavioral" action. Citing this data point would compare one behavioral action to another, rather than showing that respondents preferred behavioral actions over medical ones.  Choice D is incorrect because it does not support the researchers' comparison. Disinfecting surfaces is categorized as a "behavioral" action. Like choices A and C, this provides a data point for the same category already mentioned in the first part of the sentence, failing to provide the necessary contrast with a medical intervention.	Medium	Command of Evidence - Quantitative
27		A group of behavioral economists investigated consumer preferences for smart-home device upgrades. They categorized 1,200 user-submitted design proposals as additive (adding new features or sensors), subtractive (removing existing buttons or complex menus to simplify use), neither (no change to features), or invalid (unrelated to design). The data illustrated the "additive bias," a psychological tendency for people to favor increasing complexity rather than simplifying a system to improve it: ______  Which choice most effectively uses data from the graph to complete the statement?	A. around 224 proposals were categorized as neither additive nor subtractive, whereas more than 800 proposals were categorized as additive.	B. more than 90 proposals were categorized as invalid, whereas fewer than 80 proposals were categorized as subtractive.	C. fewer than 80 proposals were categorized as subtractive, whereas more than 800 proposals were categorized as additive.	D. more than 800 proposals were categorized as additive, whereas approximately 224 proposals were categorized as subtractive.	C	Choice C is the best answer because it effectively uses data from the table to support the researchers’ claim regarding "additive bias." To support the claim that people "favor increasing complexity rather than simplifying," the data must show a stark contrast between additive suggestions (adding complexity) and subtractive suggestions (simplifying). The table shows that subtractive proposals were fewer than 80 (74), while additive proposals were more than 800 (812). This comparison directly illustrates the psychological tendency to overlook simplification. Choice A is incorrect because it does not support the researchers' specific claim. While the numbers (224 and 812) are accurate according to the table, comparing "neither" to "additive" does not address the "additive bias" vs. simplification (subtractive) mentioned in the text. Choice B is incorrect. Although it accurately notes that subtractive proposals were fewer than 80, the comparison to "invalid" proposals is irrelevant. "Invalid" proposals were unrelated to design and do not provide a meaningful baseline for understanding whether people prefer adding features over removing them. Choice D is incorrect because it misreads the table. While it correctly identifies that additive proposals were more than 800, it incorrectly attributes the value for "neither" (224) to the "subtractive" category. Subtractive proposals actually totaled 74.	Medium	Command of Evidence - Quantitative
28		The search for liquid water on distant worlds is complicated by the "Atmospheric Erosion" hypothesis. Specifically, astrophysicists are concerned that the older a planetary system is, the more likely it is that its planets have lost their protective atmospheres due to prolonged stellar radiation. Among candidate exoplanets for atmospheric study, this concern regarding the total loss of a breathable atmosphere would be especially pressing for ______  Which choice most effectively uses data from the table to complete the statement? 	A. Proxima Centauri b, which exists in a system that is significantly older than the system containing TOI-700 d.	B. Teegarden's Star b (Teegarden b), which is located in a system that formed 8.0 billion years ago.	C. TRAPPIST-1e (2MASS J23062928-0502285 e), which formed several billion years before Teegarden's Star b (Teegarden b).	D. TOI-700 d, which is part of a system that is only 1.5 billion years old.	B	Choice B is the best answer because it uses data from the table to identify the exoplanet for which the concern of atmospheric loss would be most pressing. The text explains that the older a system is, the more likely its planets have lost their atmospheres. Therefore, the problem would be most concerning for the candidate that has existed the longest. According to the table, Teegarden's Star b is the oldest, at 8.0 billion years.                  Choice A is incorrect because while it correctly notes that Proxima Centauri b (4.8 billion years) is older than TOI-700 d (1.5 billion years), it fails to identify the species—or in this case, the planet—that is most vulnerable to the problem. The SAT "Hard" level requires selecting the most extreme value to satisfy the word "especially."                  Choice C is incorrect because it contains a chronological reversal. The text states that the older the system, the greater the concern. However, Choice C claims TRAPPIST-1e (7.6 billion years) formed before Teegarden's Star b (8.0 billion years), which is mathematically incorrect according to the table. Teegarden's Star b is the older of the two.                  Choice D is incorrect because TOI-700 d is the youngest system listed (1.5 billion years). According to the researchers' hypothesis, a younger system would be less likely to have lost its atmosphere, making this the planet for which the concern is least pressing, not most pressing.        	Medium	Command of Evidence - Quantitative
29		Researchers studying mammalian physiology have noted that although mammals differ dramatically in resting heart rate, the total number of heartbeats over a lifetime tends to fall within a much narrower range across species. Based on this observation, the researchers argue that two species with very different heart rates can nonetheless experience a comparable total number of heartbeats over their lifespans.  Which choice best describes data from the table that support the researchers’ claim? 	A. Among the species listed, the mouse has both the highest heart rate and the shortest lifespan.	B. Humans and elephants have similar lifespans despite elephants having a substantially lower resting heart rate.	C. Elephants live longer than rabbits even though elephants have a much lower resting heart rate.	D. Rabbits and humans have substantially different heart rates but, when lifespan is considered, would accumulate a comparable total number of heartbeats.	D	Choice D is the best answer because it effectively uses data from the table to support the researchers’ claim that species with very different heart rates can experience a comparable total number of heartbeats over their lifespans. The table shows that rabbits have a resting heart rate of approximately 205 beats per minute (bpm) and a lifespan of 9 years, while humans have a much lower heart rate of approximately 70 bpm but a much longer lifespan of 79 years. A calculation of total lifetime beats (heart rate $\times$ lifespan) reveals that while the individual values differ, the cumulative products are in the same order of magnitude. This supports the idea that the "narrow range" of lifetime heartbeats is maintained across species with vastly different physiological rates.Choice A is incorrect. While it is factually true that the mouse has the highest heart rate (~600 bpm) and the shortest lifespan (~2 years), simply identifying the extremes of the data does not support the researchers' specific claim about the comparability of total heartbeats across different species.Choice B is incorrect because it misreads the table. The table shows that humans (~79 years) and elephants (~65 years) have somewhat different lifespans, and their heart rates (70 bpm vs 30 bpm) are also quite different. Furthermore, the researchers' claim is not that species have similar lifespans, but that the product of heart rate and lifespan remains consistent.Choice C is incorrect. While it is factually true that elephants live longer than rabbits and have lower heart rates, this observation alone does not address the researchers' claim regarding the "total number of heartbeats." To support the claim, the choice would need to demonstrate how those two variables balance each other out, rather than just noting that one is higher and the other is lower.	Medium	Command of Evidence - Quantitative
30		Astronomers studying exoplanets detected via the transit method define an exoplanet’s orbital period as the time required to complete one full orbit around its host star. Using the data in the table, a student concludes that ______  Which choice most effectively uses data from the table to complete the statement?	A. Kepler-10b completes an orbit in less time than any other exoplanet listed.	B. CoRoT-7b and WASP-12b require approximately the same amount of time to complete an orbit.	C. HD 209458b has the shortest orbital period of all the exoplanets in the table.	D. Kepler-22b and HD 209458b both complete an orbit in fewer than ten days.	A	Choice A is the best answer because it effectively uses data from the table to complete the student's conclusion regarding orbital periods. The table lists the orbital periods of five exoplanets in Earth days. To identify the planet that completes an orbit in the "least time," one must find the lowest numerical value in the "Orbital Period" column. Kepler-10b has an orbital period of 0.84 days, which is lower than CoRoT-7b (0.85), WASP-12b (1.09), HD 209458b (3.52), and Kepler-22b (289.86).  Choice B is incorrect because it misinterprets the data. While CoRoT-7b (0.85 days) and Kepler-10b (0.84 days) have nearly identical periods, WASP-12b has a period of 1.09 days. In the precise context of orbital mechanics, a difference of 0.24 days (nearly 6 hours) is significant and prevents them from being described as having "approximately the same" period when compared to the much tighter margin between the first two planets.  Choice C is incorrect because it misreads the table. HD 209458b has an orbital period of 3.52 days. While this is a relatively short period compared to Kepler-22b, it is significantly longer than the periods of Kepler-10b, CoRoT-7b, and WASP-12b.  Choice D is incorrect because it inaccurately describes the data for Kepler-22b. While HD 209458b does complete an orbit in fewer than ten days (3.52 days), Kepler-22b requires 289.86 days to complete an orbit. This choice fails to provide a mathematically accurate summary of both planets mentioned.	Medium	Command of Evidence - Quantitative
31		Advancements in agricultural technology significantly altered farming operations in the United States during the early 21st century. However, this adoption was most pronounced in technologies that, like precision guidance systems, offer immediate and direct labor-saving benefits to the operator. For ecological conservation practices that require long-term investment and do not provide an immediate reduction in daily labor, adoption rates were significantly less commercially widespread. This can be seen by comparing ______  Which choice most effectively uses data from the table to illustrate the claim?	A. the percentage of 2015 acres using automated guidance (GPS) with the percentage of 2015 acres using cover cropping.	B. the percentage of 2005 acres using no-till farming with the percentage of 2015 acres using no-till farming.	C. the percentage of 2005 variable rate technology adoption with the percentage of 2005 automated guidance (GPS) adoption.	D. the percentage of 2010 cover cropping adoption with the percentage of 2015 cover cropping adoption.	A	Choice A is the best answer because it uses data from the table to effectively support the claim that technologies offering immediate labor-saving benefits (precision tech) are more widely adopted than long-term ecological practices (conservation). The text defines automated guidance (GPS) as a technology that provides direct benefits, and the table shows it reached a 54.8% adoption rate by 2015. In contrast, cover cropping is a conservation practice that requires long-term investment; its 2015 adoption rate was only 5.4%. Comparing these two figures directly illustrates the claim that the labor-saving technology was significantly more commercially successful.  Choice B is incorrect because it compares the adoption of a single practice (no-till farming) across two different years. While no-till farming did increase from 22.1% to 31.2%, this comparison only shows a trend over time for one category; it does not provide the contrast between "labor-saving tech" and "conservation" required to support the researchers' specific claim.  Choice C is incorrect because both variable rate technology and automated guidance are "Precision Tech" categories. The text's claim relies on a contrast between two different types of categories (labor-saving vs. conservation). Comparing two technologies within the same successful category does not illustrate why one general type of practice is less successful than another.  Choice D is incorrect. Although the data correctly show that cover cropping adoption increased between 2010 and 2015, this choice only looks at a single conservation practice. Without comparing it to a precision technology (the labor-saving benchmark), the data cannot illustrate the claim that conservation practices were "significantly less commercially widespread" than their technological counterparts.	Medium	Command of Evidence - Quantitative
32		A meteorology student is researching the average monthly high temperatures in two U.S. cities with distinct climate profiles: San Francisco, California, and Wichita, Kansas. When comparing the temperature trends from January to July, the student concludes that while the two cities have different average temperatures, they exhibit a similar directional pattern during this period.  Which choice best describes data from the graph that support the student’s conclusion?	A. The average monthly high temperatures in both San Francisco and Wichita hold steady from May to July before peaking in September.	B. The average monthly high temperatures in both San Francisco and Wichita increase from January to May and then show divergent trends between May and July.	C. The average monthly high temperatures in both San Francisco and Wichita increase consistently from January to May.	D. San Francisco and Wichita both maintain average monthly high temperatures above 60°F for the entire duration of the period from January to July.	C	Choice C is the best answer because it accurately describes a similar pattern found in the data for both cities from January to May, supporting the student’s conclusion. According to the table, San Francisco’s temperatures rise steadily from January to May (57 → 62 → 68). Similarly, Wichita’s temperatures also rise during this same interval (43 → 56 → 77). Although the cities have different baseline temperatures, the direction of the trend (increasing) is identical for both.  Choice A is incorrect because the data do not “hold steady” from May to July. In Wichita, the temperature rises significantly from 77°F to 92°F. Furthermore, while San Francisco peaks in September (70°F), Wichita’s temperature decreases from July to September (92 → 81).  Choice B is incorrect. While it is true that temperatures increase from January to May and then diverge (San Francisco dips slightly while Wichita continues to rise), this statement emphasizes differences rather than the similar pattern required to support the student’s conclusion.  Choice D is incorrect because it misreads the table. Wichita has an average high of 43°F in January and 56°F in March, both of which are below the 60°F threshold mentioned in the choice.	Medium	Command of Evidence - Quantitative
33		Archaeologists investigating the FxJj20 Main site in Kenya, dated to approximately 1.5 million years ago, recovered several baked clay patches and stone tools. While some researchers argued these materials were heated by natural bushfires (which typically peak below 300°C at the soil surface), others hypothesized that the Homo erectus inhabitants had controlled fire. To test this, a team led by Sarah Hlubik used a spectroscopic method to estimate the maximum temperatures to which specific artifacts were exposed, concluding that the presence of fire was likely anthropogenic.  Which choice best describes data from the graph that support the team’s conclusion?	A. Artifacts KF_12 and KF_78 were exposed to temperatures above 150°C.	B. Artifacts KF_45 and KF_92 were exposed to temperatures of approximately 580°C and 625°C, respectively.	C. Artifact KF_92 was exposed to a higher maximum temperature than artifact KF_45.	D. Artifacts KF_12 and KF_45 were both exposed to temperatures higher than those typically reached in natural bushfires.	B	Choice B is the best answer because it identifies the data points that directly support the hypothesis of controlled fire. The text establishes that natural bushfires typically peak below 300°C. Therefore, evidence of artifacts being heated to temperatures significantly higher than 400°C (the heat of a sustained campfire) supports the conclusion that the fire was controlled by hominins. Artifacts KF_45 (580°C) and KF_92 (625°C) both exceed the natural threshold significantly.  Choice A is incorrect. While it is true that these artifacts were heated above 150°C, this temperature falls within the range of natural bushfires. Thus, this data point fails to distinguish between natural fire and controlled fire, providing no support for the team's specific conclusion.  Choice C is incorrect. While this is a factually correct statement according to the table (625°C is greater than 580°C), simply comparing two "high-heat" artifacts to each other does not explain why the team concluded the fire was controlled. The conclusion relies on the artifacts' relationship to the 300°C–400°C threshold, not their relationship to each other.  Choice D is incorrect because it misreads the table. While KF_45 (580°C) was exposed to heat higher than a natural bushfire, KF_12 (210°C) was not. Choice D fails as a supporting statement because it groups an "inconclusive" artifact with a "supporting" one.	Medium	Command of Evidence - Quantitative
34		To maintain energy levels and nutritional balance during the lunar transit, the Apollo 11 astronauts followed a strictly sequenced menu consisting of three meals per day (I, II, and III). A student reviewing the logistical records for the Command Module's food supply observes that on the first day of the mission, the scheduled menu included ______  Which choice most effectively uses data from the table to complete the statement?	A. peaches for meal III.	B. beef stew for meal II.	C. salmon salad for meal III.	D. Canadian bacon and applesauce for meal I.	C	Choice C is the best answer because it effectively uses the data from the table to identify the correct food item for the specific day requested. The table shows that "Salmon Salad" was assigned to Day 1 and Meal Number III. Choice A is incorrect because it misaligns the data. According to the table, peaches were served for Meal I, not Meal III; additionally, they were scheduled for Day 2, not Day 1. Choice B is incorrect because it misidentifies the day. While beef stew was indeed served for Meal II, the table indicates this occurred on Day 3 of the mission, whereas the student's statement specifically concerns Day 1. Choice D is incorrect because it misidentifies the day. Although Canadian bacon and applesauce was served for Meal I, the table shows this was scheduled for Day 4, not Day 1.	Easy	Command of Evidence - Quantitative
35		In a comprehensive study of American cinematic history, researchers from the Library of Congress found that the vast majority of feature-length films produced during the silent era are now considered lost. For example, the study determined that only 12.15 percent of silent feature films still exist in their complete, original form that were initially released in ______  Which choice most effectively uses data from the table to complete the statement? 	A. 1927–1929.  	B. 1918–1920. 	C. 1910–1912. 	D. 1915–1917.	B	Choice B is the best answer because it most effectively uses data from the table to complete the statement about silent film survival. The text states that only 12.15 percent of films from a specific period survive in complete form. According to the table, the percentage of surviving films from the period 1918–1920 is exactly 12.15. Choice A is incorrect because the years 1927–1929 are not represented in the table provided. While this period saw the end of the silent era, the data in the table concludes with the 1924–1926 period. Choice C is incorrect because the years 1910–1912 are not represented in the table as a distinct category. The table begins its tracking with the 1912–1914 period. Choice D is incorrect because the years 1915–1917 correspond to a survival percentage of 10.24, not 12.15. Selecting this choice would represent a misreading of the specific values associated with each chronological row.	Easy	Command of Evidence - Quantitative
36		Electric grid operators use long-term hydrological forecasts to estimate the maximum amount of electricity, in gigawatt-hours (GWh), that hydroelectric dams can generate in a given year so they can plan how much power must come from other sources. When river inflows are higher than forecast, however, the predicted maximum amount of electricity that hydroelectric facilities could generate will be too low.  For example, the table shows the additional electricity generated by hydroelectric facilities in two U.S. regions during years with above-average snowmelt, relative to forecasted production.  According to the table, for the Pacific Northwest, river inflows were ______.  Which choice most effectively uses data from the graph to complete the example?	A. high enough to allow hydroelectric facilities to generate about 8,200 GWh more electricity than forecasted. 	B. so low that hydroelectric facilities generated about 8,200 GWh less electricity than forecasted.	C. high enough to allow hydroelectric facilities to generate about 5,600 GWh more electricity than forecasted.	D. so variable that hydroelectric facilities generated roughly the same amount of electricity as forecasted.	A	Choice A is the best answer. The claim states that when river inflows are higher than forecast, hydroelectric facilities can generate more electricity than predicted. The table reports the additional electricity generated relative to forecasts, showing that the Pacific Northwest produced 8,200 GWh more than expected during above-average snowmelt years. Choice A accurately reflects both the direction (more than forecasted) and the magnitude shown in the data.  Choice B is incorrect because it contradicts the table. The values shown represent additional electricity generated, not a shortfall. Since the Pacific Northwest value is positive, production exceeded—not fell below—forecasted levels.  Choice C is incorrect because it misattributes data from the Upper Midwest to the Pacific Northwest. While 5,600 GWh is a valid figure in the table, it does not correspond to the Pacific Northwest.  Choice D is incorrect because it ignores the quantitative evidence. The table shows a substantial increase above forecasted production, not generation that remained roughly the same.	Easy	Command of Evidence - Quantitative
37		A student is investigating the relationship between extreme urban heat and home cooling infrastructure in a large metropolitan area. The student claims that despite the health risks associated with high temperatures, a significant portion of the population in the hottest regions still lacks access to central air conditioning, noting that even in the area with the highest peak heat index, the percentage of households with central air conditioning is only ______  Which choice most effectively uses data from the table to complete the student’s claim? 	A. 48%.	B. 74%.	C. 118.3%.	D. 90%.	B	Choice B is the best answer because it effectively uses data from the table to complete the student's claim about the highest percentage of households with central air conditioning in the areas represented. The student’s claim refers to the area with the "highest peak heat index." According to the table, the highest temperature listed is 118.3°F. For that specific area, the table indicates that 74% of households have central air conditioning. Since 74% is the highest value in the percentage column, it correctly completes the claim that "only" this much of the population has access, implying that 26% still lacks it. Choice A is incorrect because 48% is the lowest percentage of households with central air conditioning listed in the table, which corresponds to the area with the lowest heat index (94.4°F). The student’s claim specifically focuses on the area with the highest peak heat index. Choice C is incorrect because 118.3 is a temperature value (in degrees Fahrenheit), not a percentage of households. The student's claim requires a percentage to complete the thought regarding the portion of the population with access to cooling. Choice D is incorrect because the percentage 90% does not appear in the table. The highest percentage actually recorded in this study was 74%.	Easy	Command of Evidence - Quantitative
38		In an ongoing survey of the Milky Way galaxy, astronomers utilize the radial velocity method to detect the ""wobble"" of stars caused by the gravitational pull of orbiting planets. This method has been instrumental in identifying ""Hot Jupiters"" and terrestrial worlds alike.  According to the table, in which year was the exoplanet HD 209458 b discovered? 	A. 1996	B. 159	C. 1999	D. 2006	C	Choice C is the best answer because it accurately reflects the data provided in the table. By locating the row for the exoplanet HD 209458 b and looking at the corresponding value in the "Discovery Year" column, we find the year 1999.  Choice A is incorrect. According to the table, 1996 is the discovery year for 70 Virginis b, which is the row immediately preceding HD 209458 b. Choice B is incorrect. The value 159 appears in the row for HD 209458 b, but it represents the planet's Distance from Earth (Light Years), not the year of its discovery. Choice D is incorrect. The table shows that 2006 is the discovery year for Pollux b, which is the row immediately following HD 209458 b. 	Easy	Command of Evidence - Quantitative
